Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA

    (119) CONT_SECL -> CONT_2 CONT_SECL .

    cSimpara        reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)
    cComment        reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)
    cEmphasis       reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)
    cLink           reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)


state 162

    (103) ADDRESS -> address CONT_ADDRESS cAddress .

    section         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    itemizedlist    reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    important       reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    para            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    simpara         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    address         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    mediaObject     reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    informalTable   reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    comment         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    abstract        reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cArticle        reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    simpleSection   reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    author          reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    date            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    copyright       reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    title           reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cInfo           reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cSection        reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cImportant      reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    text            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    emphasis        reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    link            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    email           reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cPara           reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cListItem       reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)
    cSimpleSection  reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cAddress .)


state 163

    (105) CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .

    cAddress        reduce using rule 105 (CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .)


state 164

    (138) STREET -> street CONT_VAR . cStreet

    cStreet         shift and go to state 226


state 165

    (139) CITY -> city CONT_VAR . cCity

    cCity           shift and go to state 227


state 166

    (140) STATE -> state CONT_VAR . cState

    cState          shift and go to state 228


state 167

    (141) PHONE -> phone CONT_VAR . cPhone

    cPhone          shift and go to state 229


state 168

    (84) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT . cMediaObject

    cMediaObject    shift and go to state 230


state 169

    (85) MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .

    section         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    itemizedlist    reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    important       reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    para            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    simpara         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    address         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    mediaObject     reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    informalTable   reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    comment         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    abstract        reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cArticle        reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    simpleSection   reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    author          reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    date            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    copyright       reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    title           reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cInfo           reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cSection        reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cImportant      reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    text            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    emphasis        reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    link            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    email           reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cPara           reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cInformalTable  reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cListItem       reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cMediaObject    reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cSimpleSection  reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)
    cEntry          reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cMediaObject .)


state 170

    (88) CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .

    cMediaObject    reduce using rule 88 (CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .)


state 171

    (89) CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .

    cMediaObject    reduce using rule 89 (CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .)


state 172

    (90) IMAGE_OBJECT -> imageObject INFO . imageData cImageObject

    imageData       shift and go to state 231


state 173

    (91) IMAGE_OBJECT -> imageObject imageData . cImageObject

    cImageObject    shift and go to state 232


state 174

    (92) VIDEO_OBJECT -> videoObject INFO . imageData cVideoObject

    imageData       shift and go to state 233


state 175

    (93) VIDEO_OBJECT -> videoObject videoData . cVideoObject

    cVideoObject    shift and go to state 234


state 176

    (146) INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .

    section         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    itemizedlist    reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    important       reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    para            reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    simpara         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    address         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    mediaObject     reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    informalTable   reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    comment         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    abstract        reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    cArticle        reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    simpleSection   reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    cSection        reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    cImportant      reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    text            reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    emphasis        reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    link            reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    email           reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    author          reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    cPara           reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    cListItem       reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)
    cSimpleSection  reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cInformalTable .)


state 177

    (147) INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .

    section         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    itemizedlist    reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    important       reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    para            reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    simpara         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    address         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    mediaObject     reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    informalTable   reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    comment         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    abstract        reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    cArticle        reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    simpleSection   reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    cSection        reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    cImportant      reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    text            reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    emphasis        reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    link            reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    email           reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    author          reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    cPara           reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    cListItem       reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)
    cSimpleSection  reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cInformalTable .)


state 178

    (149) TABLE_MEDIA -> MEDIA_OBJECT TABLE_MEDIA .

    cInformalTable  reduce using rule 149 (TABLE_MEDIA -> MEDIA_OBJECT TABLE_MEDIA .)


state 179

    (151) TABLE_GROUP -> TGROUP TABLE_GROUP .

    cInformalTable  reduce using rule 151 (TABLE_GROUP -> TGROUP TABLE_GROUP .)


state 180

    (152) TGROUP -> tgroup THEAD . TBODY TFOOT cTgroup
    (153) TGROUP -> tgroup THEAD . TBODY cTgroup
    (170) TBODY -> . tbody CONT_T cTbody

    tbody           shift and go to state 183

    TBODY                          shift and go to state 235

state 181

    (154) TGROUP -> tgroup TBODY . TFOOT cTgroup
    (155) TGROUP -> tgroup TBODY . cTgroup
    (169) TFOOT -> . tfoot CONT_T cTfoot

    cTgroup         shift and go to state 237
    tfoot           shift and go to state 238

    TFOOT                          shift and go to state 236

state 182

    (156) THEAD -> thead . CONT_TH cThead
    (157) CONT_TH -> . ROWH
    (158) CONT_TH -> . ROWH CONT_TH
    (159) ROWH -> . row CONT_ROWH cRow

    row             shift and go to state 241

    CONT_TH                        shift and go to state 239
    ROWH                           shift and go to state 240

state 183

    (170) TBODY -> tbody . CONT_T cTbody
    (167) CONT_T -> . ROW
    (168) CONT_T -> . ROW CONT_T
    (171) ROW -> . row CONT_ROW cRow

    row             shift and go to state 244

    CONT_T                         shift and go to state 242
    ROW                            shift and go to state 243

state 184

    (116) COMMENT -> comment CONT_SECL cComment .

    section         reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    itemizedlist    reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    important       reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    para            reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    simpara         reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    address         reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    mediaObject     reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    informalTable   reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    comment         reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    abstract        reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cArticle        reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    simpleSection   reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cSection        reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cImportant      reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    text            reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    emphasis        reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    link            reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    email           reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    author          reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cPara           reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cSimpara        reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cComment        reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cDate           reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cEmphasis       reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cLink           reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cEmail          reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
    cListItem       reduce using rule 116 (COMMENT -> comment CONT_SECL cComment .)
